No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College,Team
41,Saddiq Bey,SF,6-7,215,"April 9, 1999",us US,2,Villanova,ATL
13,Bogdan BogdanoviÄ,SG,6-5,220,"August 18, 1992",rs RS,5,,ATL
15,Clint Capela,C,6-10,240,"May 18, 1994",ch CH,8,,ATL
20,John Collins,PF,6-9,235,"September 23, 1997",us US,5,Wake Forest,ATL
7,Jarrett Culver,SF,6-6,195,"February 20, 1999",us US,3,Texas Tech,ATL
24,Bruno Fernando,C,6-9,240,"August 15, 1998",ao AO,3,Maryland,ATL
2,Trent Forrest,SG,6-4,210,"June 12, 1998",us US,2,Florida State,ATL
14,AJ Griffin,SF,6-6,222,"August 25, 2003",us US,R,Duke,ATL
3,Aaron Holiday,PG,6-0,185,"September 30, 1996",us US,4,UCLA,ATL
8,Justin Holiday,SF,6-6,180,"April 5, 1989",us US,9,Washington,ATL
12,De'Andre Hunter,SF,6-8,225,"December 2, 1997",us US,3,Virginia,ATL
1,Jalen Johnson,SF,6-9,220,"December 18, 2001",us US,1,Duke,ATL
0,Frank Kaminsky,C,7-0,240,"April 4, 1993",us US,7,Wisconsin,ATL
27,Vit Krejci,PG,6-8,195,"June 19, 2000",cz CZ,1,,ATL
22,Tyrese Martin,SG,6-6,215,"March 7, 1999",us US,R,"Rhode Island, UConn",ATL
25,Garrison Mathews,SG,6-5,215,"October 24, 1996",us US,3,Lipscomb,ATL
5,Dejounte Murray,SG,6-5,180,"September 19, 1996",us US,5,Washington,ATL
17,Onyeka Okongwu,C,6-8,235,"December 11, 2000",us US,2,USC,ATL
4,Donovan Williams,SG,6-6,190,"September 6, 2001",us US,R,"Texas, UNLV",ATL
11,Trae Young,PG,6-1,164,"September 19, 1998",us US,4,Oklahoma,ATL
13,Malcolm Brogdon,PG,6-4,229,"December 11, 1992",us US,6,Virginia,BOS
7,Jaylen Brown,SF,6-6,223,"October 24, 1996",us US,6,California,BOS
99,Justin Champagnie,SF,6-6,200,"June 29, 2001",us US,1,Pitt,BOS
20,JD Davison,SG,6-1,195,"October 3, 2002",us US,R,Alabama,BOS
91,Blake Griffin,C,6-9,250,"March 16, 1989",us US,12,Oklahoma,BOS
30,Sam Hauser,SF,6-8,215,"December 8, 1997",us US,1,"Marquette, Virginia",BOS
42,Al Horford,C,6-9,240,"June 3, 1986",do DO,15,Florida,BOS
43,Justin Jackson,SF,6-8,220,"March 28, 1995",us US,5,UNC,BOS
28,Mfiondu Kabengele,PF,6-9,250,"August 14, 1997",ca CA,2,Florida State,BOS
40,Luke Kornet,C,7-2,250,"July 15, 1995",us US,5,Vanderbilt,BOS
57,Mike Muscala,C,6-10,240,"July 1, 1991",us US,9,Bucknell,BOS
11,Payton Pritchard,PG,6-1,195,"January 28, 1998",us US,2,Oregon,BOS
36,Marcus Smart,PG,6-3,220,"March 6, 1994",us US,8,Oklahoma State,BOS
0,Jayson Tatum,SF,6-8,210,"March 3, 1998",us US,5,Duke,BOS
4,Noah Vonleh,C,6-10,257,"August 24, 1995",us US,7,Indiana,BOS
9,Derrick White,SG,6-4,190,"July 2, 1994",us US,5,"Colorado-Colorado Springs, Colorado",BOS
12,Grant Williams,PF,6-6,236,"November 30, 1998",us US,3,Tennessee,BOS
44,Robert Williams,C,6-9,237,"October 17, 1997",us US,4,Texas A&M,BOS
1,Mikal Bridges,SG,6-6,209,"August 30, 1996",us US,4,Villanova,BRK
0,Moses Brown,C,7-2,245,"October 13, 1999",us US,3,UCLA,BRK
33,Nic Claxton,C,6-11,215,"April 17, 1999",us US,3,Georgia,BRK
30,Seth Curry,SG,6-1,185,"August 23, 1990",us US,8,"Liberty, Duke",BRK
26,Spencer Dinwiddie,PG,6-5,215,"April 6, 1993",us US,8,Colorado,BRK
6,David Duke Jr.,SG,6-5,205,"October 13, 1999",us US,1,Providence,BRK
7,Kevin Durant,PF,6-11,240,"September 29, 1988",us US,14,Texas,BRK
14,Kessler Edwards,SF,6-8,215,"August 9, 2000",us US,1,Pepperdine,BRK
28,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us US,6,Florida,BRK
0,RaiQuan Gray,PF,6-8,260,"July 7, 1999",us US,R,Florida State,BRK
12,Joe Harris,SF,6-6,220,"September 6, 1991",us US,8,Virginia,BRK
11,Kyrie Irving,PG,6-2,195,"March 23, 1992",au AU,11,Duke,BRK
2,Cameron Johnson,PF,6-8,210,"March 3, 1996",us US,3,"Pitt, UNC",BRK
8,Patty Mills,PG,6-2,180,"August 11, 1988",au AU,13,Saint Mary's,BRK
13,Markieff Morris,PF,6-9,245,"September 2, 1989",us US,11,Kansas,BRK
0,Nerlens Noel,C,6-10,220,"April 10, 1994",us US,8,Kentucky,BRK
0,Royce O'Neale,SF,6-4,226,"June 5, 1993",us US,5,"Denver, Baylor",BRK
20,Day'Ron Sharpe,C,6-11,265,"November 6, 2001",us US,1,UNC,BRK
10,Ben Simmons,PG,6-10,240,"July 20, 1996",au AU,4,LSU,BRK
9,Dru Smith,SG,6-3,203,"December 30, 1997",us US,R,"University of Evansville, Missouri",BRK
4,Edmond Sumner,SG,6-4,196,"December 31, 1995",us US,4,Xavier,BRK
24,Cam Thomas,SG,6-4,210,"October 13, 2001",jp JP,1,LSU,BRK
1,T.J. Warren,PF,6-8,220,"September 5, 1993",us US,7,NC State,BRK
18,Yuta Watanabe,SF,6-9,215,"October 13, 1994",jp JP,4,George Washington,BRK
31,Alondes Williams,SG,6-4,210,"June 19, 1999",us US,R,"Triton College, Oklahoma, Wake Forest",BRK
21,Patrick Beverley,PG,6-2,180,"July 12, 1988",us US,10,Arkansas,CHI
13,Tony Bradley,C,6-10,248,"January 8, 1998",us US,5,UNC,CHI
6,Alex Caruso,PG,6-5,186,"February 28, 1994",us US,5,Texas A&M,CHI
11,DeMar DeRozan,SF,6-6,220,"August 7, 1989",us US,13,USC,CHI
12,Ayo Dosunmu,SG,6-5,200,"January 17, 2000",us US,1,Illinois,CHI
7,Goran DragiÄ,PG,6-4,190,"May 6, 1986",si SI,14,,CHI
3,Andre Drummond,C,6-11,279,"August 10, 1993",us US,10,UConn,CHI
24,Javonte Green,SF,6-4,205,"July 23, 1993",us US,3,Radford,CHI
21,Malcolm Hill,SF,6-6,220,"October 26, 1995",us US,1,Illinois,CHI
22,Carlik Jones,PG,6-1,185,"December 23, 1997",us US,1,"Radford, Louisville",CHI
5,Derrick Jones Jr.,PF,6-5,210,"February 15, 1997",us US,6,UNLV,CHI
8,Zach LaVine,SG,6-5,200,"March 10, 1995",us US,8,UCLA,CHI
19,Marko Simonovic,C,6-11,216,"October 15, 1999",me ME,1,,CHI
32,Terry Taylor,PF,6-5,230,"September 23, 1999",us US,1,Austin Peay State University,CHI
25,Dalen Terry,SG,6-7,195,"July 12, 2002",us US,R,Arizona,CHI
9,Nikola VuÄeviÄ,C,6-10,260,"October 24, 1990",ch CH,11,USC,CHI
0,Coby White,SG,6-5,195,"February 16, 2000",us US,3,UNC,CHI
44,Patrick Williams,PF,6-7,215,"August 26, 2001",us US,2,Florida State,CHI
31,Jarrett Allen,C,6-11,243,"April 21, 1998",us US,5,Texas,CLE
21,Mamadi Diakite,C,6-9,228,"January 21, 1997",gn GN,2,Virginia,CLE
10,Darius Garland,PG,6-1,192,"January 26, 2000",us US,3,Vanderbilt,CLE
14,Danny Green,SG,6-6,215,"June 22, 1987",us US,13,UNC,CLE
3,Caris LeVert,SG,6-6,205,"August 25, 1994",us US,6,Michigan,CLE
33,Robin Lopez,C,7-1,281,"April 1, 1988",us US,14,Stanford,CLE
0,Kevin Love,PF,6-8,251,"September 7, 1988",us US,14,UCLA,CLE
5,Sam Merrill,SG,6-4,205,"May 15, 1996",us US,2,Utah State University,CLE
45,Donovan Mitchell,SG,6-3,215,"September 7, 1996",us US,5,Louisville,CLE
4,Evan Mobley,PF,6-11,215,"June 18, 2001",us US,1,USC,CLE
15,Isaiah Mobley,PF,6-8,240,"September 24, 1999",us US,R,USC,CLE
19,Raul Neto,PG,6-1,180,"May 19, 1992",br BR,7,,CLE
35,Isaac Okoro,SF,6-5,225,"January 26, 2001",us US,2,Auburn,CLE
16,Cedi Osman,SF,6-7,230,"April 8, 1995",mk MK,5,,CLE
13,Ricky Rubio,PG,6-2,190,"October 21, 1990",es ES,11,,CLE
8,Lamar Stevens,SF,6-6,230,"July 9, 1997",us US,2,Penn State,CLE
32,Dean Wade,PF,6-9,228,"November 20, 1996",us US,3,Kansas State,CLE
9,Dylan Windler,SF,6-6,196,"September 22, 1996",us US,2,Belmont,CLE
44,DÄvis BertÄns,PF,6-10,225,"November 12, 1992",lv LV,6,,DAL
25,Reggie Bullock,SF,6-6,205,"March 16, 1991",us US,9,UNC,DAL
2,Facundo Campazzo,PG,5-10,195,"March 23, 1991",ar AR,2,,DAL
26,Spencer Dinwiddie,SG,6-5,215,"April 6, 1993",us US,8,Colorado,DAL
77,Luka DonÄiÄ,PG,6-6,230,"February 28, 1999",si SI,4,,DAL
5,Tyler Dorsey,SF,6-5,183,"February 18, 1996",us US,2,Oregon,DAL
10,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us US,6,Florida,DAL
8,Josh Green,SG,6-5,200,"November 16, 2000",au AU,2,Arizona,DAL
11,Tim Hardaway Jr.,SF,6-5,205,"March 16, 1992",us US,9,Michigan,DAL
3,Jaden Hardy,SG,6-4,198,"July 5, 2002",us US,R,,DAL
0,Justin Holiday,SF,6-6,180,"April 5, 1989",us US,9,Washington,DAL
2,Kyrie Irving,SG,6-2,195,"March 23, 1992",au AU,11,Duke,DAL
42,Maxi Kleber,PF,6-10,240,"January 29, 1992",de DE,5,,DAL
9,A.J. Lawson,SG,6-6,179,"July 15, 2000",ca CA,R,South Carolina,DAL
0,JaVale McGee,C,7-0,270,"January 19, 1988",us US,14,Nevada,DAL
13,Markieff Morris,PF,6-9,245,"September 2, 1989",us US,11,Kansas,DAL
21,Frank Ntilikina,SG,6-4,200,"July 28, 1998",be BE,5,,DAL
1,Theo Pinson,SG,6-5,212,"November 5, 1995",us US,4,UNC,DAL
7,Dwight Powell,C,6-10,240,"July 20, 1991",ca CA,8,Stanford,DAL
30,Chris Silva,PF,6-8,234,"September 19, 1996",ga GA,3,South Carolina,DAL
34,Kemba Walker,PG,6-0,184,"May 8, 1990",us US,11,UConn,DAL
35,Christian Wood,C,6-8,214,"September 27, 1995",us US,6,UNLV,DAL
23,McKinley Wright IV,PG,6-0,196,"October 25, 1998",us US,1,Colorado,DAL
0,Christian Braun,SG,6-6,218,"April 17, 2001",us US,R,Kansas,DEN
11,Bruce Brown,SF,6-4,202,"August 15, 1996",us US,4,Miami (FL),DEN
13,Thomas Bryant,C,6-10,248,"July 31, 1997",us US,5,Indiana,DEN
5,Kentavious Caldwell-Pope,SG,6-5,204,"February 18, 1993",us US,9,Georgia,DEN
31,Vlatko ÄanÄar,PF,6-8,236,"April 10, 1997",si SI,3,,DEN
50,Aaron Gordon,PF,6-8,235,"September 16, 1995",us US,8,Arizona,DEN
32,Jeff Green,PF,6-8,235,"August 28, 1986",us US,14,Georgetown,DEN
3,Bones Hyland,PG,6-2,173,"September 14, 2000",us US,1,VCU,DEN
7,Reggie Jackson,PG,6-2,208,"April 16, 1990",it IT,11,Boston College,DEN
15,Nikola JokiÄ,C,6-11,284,"February 19, 1995",rs RS,7,,DEN
6,DeAndre Jordan,C,6-11,265,"July 21, 1988",us US,14,Texas A&M,DEN
27,Jamal Murray,PG,6-4,215,"February 23, 1997",ca CA,5,Kentucky,DEN
22,Zeke Nnaji,PF,6-9,240,"January 9, 2001",us US,2,Arizona,DEN
1,Michael Porter Jr.,SF,6-10,218,"June 29, 1998",us US,3,Missouri,DEN
9,Davon Reed,SG,6-5,208,"June 11, 1995",us US,3,Miami (FL),DEN
14,Ish Smith,PG,6-0,175,"July 5, 1988",us US,12,Wake Forest,DEN
8,Peyton Watson,SG,6-8,200,"September 11, 2002",us US,R,UCLA,DEN
10,Jack White,SF,6-7,225,"August 5, 1997",au AU,R,Duke,DEN
35,Marvin Bagley III,C,6-10,235,"March 14, 1999",us US,4,Duke,DET
41,Saddiq Bey,SF,6-7,215,"April 9, 1999",us US,2,Villanova,DET
27,Buddy Boeheim,SF,6-6,205,"November 11, 1999",us US,R,Syracuse,DET
44,Bojan BogdanoviÄ,PF,6-7,226,"April 18, 1989",ba BA,8,,DET
5,Alec Burks,SG,6-6,214,"July 20, 1991",us US,11,Colorado,DET
2,Cade Cunningham,PG,6-6,220,"September 25, 2001",us US,1,Oklahoma State,DET
6,Hamidou Diallo,SF,6-5,202,"July 31, 1998",us US,4,Kentucky,DET
0,Jalen Duren,C,6-10,250,"November 18, 2003",us US,R,Memphis,DET
14,R.J. Hampton,SG,6-4,175,"February 7, 2001",us US,2,,DET
7,Killian Hayes,PG,6-5,195,"July 27, 2001",us US,2,,DET
23,Jaden Ivey,SG,6-4,195,"February 13, 2002",us US,R,Purdue,DET
18,Cory Joseph,PG,6-2,200,"August 20, 1991",ca CA,11,Texas,DET
8,Braxton Key,SF,6-8,230,"February 14, 1997",us US,1,"Alabama, Virginia",DET
20,Kevin Knox,SF,6-7,215,"August 11, 1999",us US,4,Kentucky,DET
12,Isaiah Livers,PF,6-7,230,"July 28, 1998",us US,1,Michigan,DET
17,Rodney McGruder,SG,6-4,205,"July 29, 1991",us US,6,Kansas State,DET
9,Nerlens Noel,C,6-10,220,"April 10, 1994",us US,8,Kentucky,DET
97,Eugene Omoruyi,SF,6-7,244,"February 14, 1997",ng NG,1,"Rutgers University, Oregon",DET
8,Jared Rhoden,SG,6-6,210,"August 27, 1999",us US,R,Seton Hall,DET
28,Isaiah Stewart,C,6-8,250,"May 22, 2001",us US,2,Washington,DET
14,Stanley Umude,SG,6-6,210,"April 12, 1999",us US,R,"South Dakota, Arkansas",DET
13,James Wiseman,C,7-0,240,"March 31, 2001",us US,1,Memphis,DET
7,Patrick Baldwin Jr.,SF,6-9,220,"November 18, 2002",us US,R,UW-Milwaukee,GSW
30,Stephen Curry,PG,6-2,185,"March 14, 1988",us US,13,Davidson,GSW
0,Donte DiVincenzo,SG,6-4,203,"January 31, 1997",us US,4,Villanova,GSW
23,Draymond Green,PF,6-6,230,"March 4, 1990",us US,10,Michigan State,GSW
1,JaMychal Green,PF,6-8,227,"June 21, 1990",us US,8,Alabama,GSW
9,Andre Iguodala,PF,6-6,215,"January 28, 1984",us US,18,Arizona,GSW
10,Ty Jerome,SG,6-5,195,"July 8, 1997",us US,3,Virginia,GSW
0,Jonathan Kuminga,PF,6-8,210,"October 6, 2002",cd CD,1,,GSW
40,Anthony Lamb,SF,6-6,227,"January 20, 1998",us US,2,University of Vermont,GSW
5,Kevon Looney,C,6-9,222,"February 6, 1996",us US,7,UCLA,GSW
4,Moses Moody,SG,6-5,205,"May 31, 2002",us US,1,Arkansas,GSW
8,Gary Payton II,SG,6-2,190,"December 1, 1992",us US,6,Oregon State,GSW
3,Jordan Poole,PG,6-4,194,"June 19, 1999",us US,3,Michigan,GSW
25,Lester QuiÃ±ones,SG,6-5,208,"November 16, 2000",us US,R,Memphis,GSW
2,Ryan Rollins,PG,6-4,180,"July 3, 2002",us US,R,Toledo,GSW
11,Klay Thompson,SF,6-5,215,"February 8, 1990",us US,9,Washington State,GSW
22,Andrew Wiggins,SF,6-7,197,"February 23, 1995",ca CA,8,Kansas,GSW
33,James Wiseman,C,7-0,240,"March 31, 2001",us US,1,Memphis,GSW
9,Josh Christopher,SG,6-5,215,"December 8, 2001",us US,1,Arizona State,HOU
5,Darius Days,SF,6-7,245,"October 20, 1999",us US,R,LSU,HOU
17,Tari Eason,PF,6-8,216,"May 10, 2001",us US,R,"Cincinnati, LSU",HOU
20,Bruno Fernando,C,6-9,240,"August 15, 1998",ao AO,3,Maryland,HOU
16,Usman Garuba,C,6-8,220,"March 9, 2002",es ES,1,,HOU
10,Eric Gordon,SG,6-3,215,"December 25, 1988",us US,14,Indiana,HOU
4,Jalen Green,SG,6-4,178,"February 9, 2002",us US,1,,HOU
12,Trevor Hudgins,PG,6-0,180,"March 23, 1999",us US,R,Northwest Missouri State University,HOU
33,Frank Kaminsky,C,7-0,240,"April 4, 1993",us US,7,Wisconsin,HOU
51,Boban MarjanoviÄ,C,7-4,290,"August 15, 1988",rs RS,7,,HOU
6,KJ Martin,SF,6-6,215,"January 6, 2001",us US,2,,HOU
25,Garrison Mathews,SG,6-5,215,"October 24, 1996",us US,3,Lipscomb,HOU
15,Daishen Nix,PG,6-5,224,"February 13, 2002",us US,1,,HOU
3,Kevin Porter Jr.,PG,6-4,203,"May 4, 2000",us US,3,USC,HOU
28,Alperen ÅengÃ¼n,C,6-11,235,"July 25, 2002",tr TR,1,,HOU
1,Jabari Smith Jr.,PF,6-11,220,"May 13, 2003",us US,R,Auburn,HOU
8,Jae'Sean Tate,SF,6-4,230,"October 28, 1995",us US,2,Ohio State,HOU
0,TyTy Washington Jr.,PG,6-3,197,"November 15, 2001",us US,R,Kentucky,HOU
88,Goga Bitadze,C,6-11,250,"July 20, 1999",ge GE,3,,IND
12,Oshae Brissett,PF,6-7,210,"June 20, 1998",ca CA,3,Syracuse,IND
10,Kendall Brown,SG,6-8,205,"May 11, 2003",us US,R,Baylor,IND
3,Chris Duarte,SF,6-6,190,"June 13, 1997",do DO,1,Oregon,IND
0,Tyrese Haliburton,PG,6-5,185,"February 29, 2000",us US,2,Iowa State,IND
24,Buddy Hield,SF,6-4,220,"December 17, 1992",bs BS,6,Oklahoma,IND
7,George Hill,SG,6-4,188,"May 4, 1986",us US,14,IUPUI,IND
22,Isaiah Jackson,C,6-10,206,"January 10, 2002",us US,1,Kentucky,IND
16,James Johnson,PF,6-7,240,"February 20, 1987",us US,13,Wake Forest,IND
