No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College,Team
0,Bennedict Mathurin,SG,6-6,210,"June 19, 2002",ca CA,R,Arizona,IND
9,T.J. McConnell,PG,6-1,190,"March 25, 1992",us US,7,"Duquesne, Arizona",IND
2,Andrew Nembhard,SG,6-5,193,"January 16, 2000",ca CA,R,"Florida, Gonzaga",IND
23,Aaron Nesmith,SF,6-5,215,"October 16, 1999",us US,2,Vanderbilt,IND
13,Jordan Nwora,SF,6-8,225,"September 9, 1998",us US,2,Louisville,IND
8,Trevelin Queen,SG,6-6,190,"February 25, 1997",us US,1,"College of Marin, New Mexico Military Institute, New Mexico State",IND
25,Jalen Smith,C,6-10,215,"March 16, 2000",us US,2,Maryland,IND
21,Terry Taylor,PF,6-5,230,"September 23, 1999",us US,1,Austin Peay State University,IND
27,Daniel Theis,C,6-8,245,"April 4, 1992",de DE,5,,IND
33,Myles Turner,C,6-11,250,"March 24, 1996",us US,7,Texas,IND
32,Gabe York,SG,6-3,185,"August 2, 1993",us US,1,Arizona,IND
33,Nicolas Batum,PF,6-8,230,"December 14, 1988",fr FR,14,,LAC
4,Brandon Boston Jr.,SF,6-7,185,"November 28, 2001",us US,1,Kentucky,LAC
9,Moses Brown,C,7-2,245,"October 13, 1999",us US,3,UCLA,LAC
7,Amir Coffey,SF,6-7,210,"June 17, 1997",us US,3,Minnesota,LAC
23,Robert Covington,PF,6-7,209,"December 14, 1990",us US,9,Tennessee State,LAC
25,Moussa DiabatÃ©,C,6-11,210,"January 21, 2002",fr FR,R,Michigan,LAC
13,Paul George,SF,6-8,220,"May 2, 1990",us US,12,Fresno State,LAC
10,Eric Gordon,SG,6-3,215,"December 25, 1988",us US,14,Indiana,LAC
5,Bones Hyland,PG,6-2,173,"September 14, 2000",us US,1,VCU,LAC
1,Reggie Jackson,PG,6-2,208,"April 16, 1990",it IT,11,Boston College,LAC
5,Luke Kennard,SG,6-5,206,"June 24, 1996",us US,5,Duke,LAC
2,Kawhi Leonard,SF,6-7,225,"June 29, 1991",us US,10,San Diego State,LAC
14,Terance Mann,SG,6-5,215,"October 18, 1996",us US,3,Florida State,LAC
15,Xavier Moon,SG,6-2,165,"January 2, 1995",us US,1,"Northwest Florida State College, Morehead State University",LAC
8,Marcus Morris,PF,6-8,218,"September 2, 1989",us US,11,Kansas,LAC
44,Mason Plumlee,C,6-10,254,"March 5, 1990",us US,9,Duke,LAC
24,Norman Powell,SG,6-3,215,"May 25, 1993",us US,7,UCLA,LAC
"0, 1",Jason Preston,PG,6-4,187,"August 10, 1999",us US,R,Ohio University,LAC
11,John Wall,PG,6-3,210,"September 6, 1990",us US,10,Kentucky,LAC
0,Russell Westbrook,PG,6-4,200,"November 12, 1988",us US,14,UCLA,LAC
40,Ivica Zubac,C,7-0,240,"March 18, 1997",ba BA,6,,LAC
12,Mo Bamba,C,7-0,231,"May 12, 1998",us US,4,Texas,LAL
5,Malik Beasley,SG,6-4,187,"November 26, 1996",us US,6,Florida State,LAL
21,Patrick Beverley,SG,6-2,180,"July 12, 1988",us US,10,Arkansas,LAL
9,Sterling Brown,SF,6-5,219,"February 10, 1995",us US,5,SMU,LAL
7,Troy Brown Jr.,SF,6-6,215,"July 28, 1999",us US,4,Oregon,LAL
31,Thomas Bryant,C,6-10,248,"July 31, 1997",us US,5,Indiana,LAL
10,Max Christie,SG,6-6,190,"February 10, 2003",us US,R,Michigan State,LAL
3,Anthony Davis,C,6-10,253,"March 11, 1993",us US,10,Kentucky,LAL
35,Wenyen Gabriel,C,6-9,205,"March 26, 1997",sd SD,3,Kentucky,LAL
28,Rui Hachimura,PF,6-8,230,"February 8, 1998",jp JP,3,Gonzaga,LAL
0,Shaquille Harrison,SG,6-4,190,"October 6, 1993",us US,5,Tulsa,LAL
6,LeBron James,PF,6-9,250,"December 30, 1984",us US,19,,LAL
30,Damian Jones,C,6-11,245,"June 30, 1995",us US,6,Vanderbilt,LAL
12,Kendrick Nunn,SG,6-2,190,"August 3, 1995",us US,2,"Illinois, Oakland",LAL
14,Scotty Pippen Jr.,PG,6-1,185,"November 10, 2000",us US,R,Vanderbilt,LAL
15,Austin Reaves,SG,6-5,206,"May 29, 1998",us US,1,"Wichita State, Oklahoma",LAL
11,Davon Reed,SG,6-5,208,"June 11, 1995",us US,3,Miami (FL),LAL
1,D'Angelo Russell,PG,6-3,193,"February 23, 1996",us US,7,Ohio State,LAL
37,Matt Ryan,SF,6-6,215,"April 17, 1997",us US,1,"Notre Dame, Vanderbilt, Chattanooga",LAL
17,Dennis SchrÃ¶der,PG,6-1,172,"September 15, 1993",de DE,9,,LAL
20,Cole Swider,SF,6-9,220,"May 8, 1999",us US,R,"Villanova, Syracuse",LAL
9,Tristan Thompson,C,6-9,254,"March 13, 1991",ca CA,11,Texas,LAL
95,Juan Toscano-Anderson,SF,6-6,209,"April 10, 1993",us US,3,Marquette,LAL
2,Jarred Vanderbilt,PF,6-8,214,"April 3, 1999",us US,4,Kentucky,LAL
4,Lonnie Walker IV,SG,6-4,204,"December 14, 1998",us US,4,Miami (FL),LAL
0,Russell Westbrook,PG,6-4,200,"November 12, 1988",us US,14,UCLA,LAL
4,Steven Adams,C,6-11,265,"July 20, 1993",nz NZ,9,Pitt,MEM
7,Santi Aldama,PF,6-11,224,"January 10, 2001",es ES,1,Loyola (MD),MEM
22,Desmond Bane,SG,6-5,215,"June 25, 1998",us US,2,TCU,MEM
24,Dillon Brooks,SF,6-6,225,"January 22, 1996",ca CA,5,Oregon,MEM
1,Kennedy Chandler,PG,6-0,171,"September 16, 2002",us US,R,Tennessee,MEM
15,Brandon Clarke,PF,6-8,215,"September 19, 1996",ca CA,3,"San Jose State, Gonzaga",MEM
0,Jacob Gilyard,PG,5-9,160,"July 14, 1998",us US,R,Richmond,MEM
14,Danny Green,SG,6-6,215,"June 22, 1987",us US,13,UNC,MEM
13,Jaren Jackson Jr.,C,6-10,242,"September 15, 1999",us US,4,Michigan State,MEM
21,Tyus Jones,PG,6-1,196,"May 10, 1996",us US,7,Duke,MEM
10,Luke Kennard,SG,6-5,206,"June 24, 1996",us US,5,Duke,MEM
46,John Konchar,SF,6-5,210,"March 22, 1996",us US,3,Purdue-Fort Wayne,MEM
3,Jake LaRavia,PF,6-8,235,"November 3, 2001",us US,R,"Indiana State University, Wake Forest",MEM
6,Kenneth Lofton Jr.,PF,6-7,275,"August 14, 2002",us US,R,Louisiana Tech,MEM
12,Ja Morant,PG,6-2,174,"August 10, 1999",us US,3,Murray State,MEM
27,David Roddy,PF,6-4,255,"March 27, 2001",us US,R,Colorado State,MEM
2,Xavier Tillman Sr.,C,6-8,245,"January 12, 1999",us US,2,Michigan State,MEM
5,Vince Williams Jr.,SG,6-4,205,"August 30, 2000",us US,R,VCU,MEM
8,Ziaire Williams,SF,6-9,215,"September 12, 2001",us US,1,Stanford,MEM
13,Bam Adebayo,C,6-9,255,"July 18, 1997",us US,5,Kentucky,MIA
11,Jamaree Bouyea,PG,6-2,180,"June 27, 1999",us US,R,San Francisco,MIA
22,Jimmy Butler,PF,6-7,230,"September 14, 1989",us US,11,"Tyler Junior College, Marquette",MIA
8,Jamal Cain,PF,6-7,191,"March 20, 1999",us US,R,"Marquette, Oakland",MIA
21,Dewayne Dedmon,C,7-0,245,"August 12, 1989",us US,9,USC,MIA
40,Udonis Haslem,C,6-8,235,"June 9, 1980",us US,19,Florida,MIA
14,Tyler Herro,SG,6-5,195,"January 20, 2000",us US,3,Kentucky,MIA
24,Haywood Highsmith,PF,6-7,220,"December 9, 1996",us US,2,Wheeling University,MIA
5,Nikola JoviÄ,PF,6-10,209,"June 9, 2003",gb GB,R,,MIA
42,Kevin Love,PF,6-8,251,"September 7, 1988",us US,14,UCLA,MIA
7,Kyle Lowry,PG,6-0,196,"March 25, 1986",us US,16,Villanova,MIA
16,Caleb Martin,SF,6-5,205,"September 28, 1995",us US,3,"NC State, Nevada",MIA
4,Victor Oladipo,SG,6-3,213,"May 4, 1992",us US,9,Indiana,MIA
55,Duncan Robinson,SF,6-7,215,"April 22, 1994",us US,4,"Williams, Michigan",MIA
25,Orlando Robinson,C,7-0,235,"July 10, 2000",us US,R,Fresno State,MIA
9,Dru Smith,SG,6-3,203,"December 30, 1997",us US,R,"University of Evansville, Missouri",MIA
31,Max Strus,SF,6-5,215,"March 28, 1996",us US,3,"Lewis (IL), DePaul",MIA
2,Gabe Vincent,PG,6-3,195,"June 14, 1996",us US,3,UC Santa Barbara,MIA
77,Omer Yurtseven,C,7-0,264,"June 19, 1998",tr TR,1,"NC State, Georgetown",MIA
44,Cody Zeller,C,6-11,240,"October 5, 1992",us US,9,Indiana,MIA
12,Grayson Allen,SG,6-4,198,"October 8, 1995",us US,4,Duke,MIL
34,Giannis Antetokounmpo,PF,6-11,242,"December 6, 1994",gr GR,9,,MIL
43,Thanasis Antetokounmpo,PF,6-7,219,"July 18, 1992",gr GR,4,,MIL
0,MarJon Beauchamp,SF,6-6,199,"October 12, 2000",us US,R,Yakima Valley Community College,MIL
5,Jevon Carter,PG,6-1,200,"September 14, 1995",us US,4,West Virginia,MIL
24,Pat Connaughton,SF,6-5,209,"January 6, 1993",us US,7,Notre Dame,MIL
99,Jae Crowder,PF,6-6,235,"July 6, 1990",us US,10,Marquette,MIL
31,Goran DragiÄ,PG,6-4,190,"May 6, 1986",si SI,14,,MIL
20,A.J. Green,SG,6-4,200,"September 27, 1999",us US,R,University of Northern Iowa,MIL
3,George Hill,PG,6-4,188,"May 4, 1986",us US,14,IUPUI,MIL
21,Jrue Holiday,PG,6-4,205,"June 12, 1990",us US,13,UCLA,MIL
25,Serge Ibaka,C,6-11,235,"September 18, 1989",cg CG,13,,MIL
7,Joe Ingles,SF,6-8,220,"October 2, 1987",au AU,8,,MIL
3,Meyers Leonard,C,7-0,260,"February 27, 1992",us US,9,Illinois,MIL
11,Brook Lopez,C,7-1,282,"April 1, 1988",us US,14,Stanford,MIL
54,Sandro Mamukelashvili,C,6-11,240,"May 23, 1999",us US,1,Seton Hall,MIL
23,Wesley Matthews,SF,6-5,220,"October 14, 1986",us US,13,Marquette,MIL
22,Khris Middleton,SF,6-7,222,"August 12, 1991",us US,10,Texas A&M,MIL
13,Jordan Nwora,SF,6-8,225,"September 9, 1998",us US,2,Louisville,MIL
9,Bobby Portis,PF,6-10,250,"February 10, 1995",us US,7,Arkansas,MIL
28,Lindell Wigginton,PG,6-2,189,"March 28, 1998",ca CA,1,Iowa State,MIL
9,Nickeil Alexander-Walker,SG,6-5,205,"September 2, 1998",ca CA,3,Virginia Tech,MIN
5,Kyle Anderson,PF,6-9,230,"September 20, 1993",us US,8,UCLA,MIN
10,Mike Conley,PG,6-0,175,"October 11, 1987",us US,15,Ohio State,MIN
1,Anthony Edwards,SG,6-4,225,"August 5, 2001",us US,2,Georgia,MIN
10,Bryn Forbes,SG,6-2,205,"July 23, 1993",us US,6,Michigan State,MIN
55,Luka Garza,C,6-10,235,"December 27, 1998",us US,1,Iowa,MIN
27,Rudy Gobert,C,7-1,258,"June 26, 1992",fr FR,9,,MIN
13,Nathan Knight,C,6-8,253,"September 20, 1997",us US,2,William & Mary,MIN
0,A.J. Lawson,SG,6-6,179,"July 15, 2000",ca CA,R,South Carolina,MIN
3,Jaden McDaniels,SF,6-9,185,"September 29, 2000",us US,2,Washington,MIN
6,Jordan McLaughlin,PG,6-0,185,"April 9, 1996",us US,3,USC,MIN
8,Josh Minott,SF,6-8,205,"November 25, 2002",us US,R,Memphis,MIN
7,Wendell Moore Jr.,SG,6-5,213,"September 18, 2001",us US,R,Duke,MIN
4,Jaylen Nowell,SG,6-4,201,"July 9, 1999",us US,3,Washington,MIN
12,Taurean Prince,PF,6-6,218,"March 22, 1994",us US,6,Baylor,MIN
11,Naz Reid,C,6-9,264,"August 26, 1999",us US,3,LSU,MIN
25,Austin Rivers,SG,6-4,200,"August 1, 1992",us US,10,Duke,MIN
0,D'Angelo Russell,PG,6-3,193,"February 23, 1996",us US,7,Ohio State,MIN
37,Matt Ryan,SF,6-6,215,"April 17, 1997",us US,1,"Notre Dame, Vanderbilt, Chattanooga",MIN
32,Karl-Anthony Towns,PF,7-0,248,"November 15, 1995",us US,7,Kentucky,MIN
15,Jose Alvarado,PG,6-0,179,"April 12, 1998",us US,1,Georgia Tech,NOP
11,Dyson Daniels,PG,6-8,199,"March 17, 2003",au AU,R,,NOP
4,Devonte' Graham,PG,6-1,195,"February 22, 1995",us US,4,Kansas,NOP
10,Jaxson Hayes,C,7-0,220,"May 23, 2000",us US,3,Texas,NOP
9,Willy HernangÃ³mez,C,6-11,250,"May 27, 1994",es ES,6,,NOP
14,Brandon Ingram,SF,6-8,190,"September 2, 1997",us US,6,Duke,NOP
5,Herbert Jones,PF,6-8,210,"October 6, 1998",us US,1,Alabama,NOP
13,Kira Lewis Jr.,PG,6-1,170,"April 6, 2001",us US,2,Alabama,NOP
8,Naji Marshall,SF,6-7,220,"January 24, 1998",us US,2,Xavier,NOP
3,CJ McCollum,PG,6-3,190,"September 19, 1991",us US,9,Lehigh,NOP
25,Trey Murphy III,SF,6-8,206,"June 18, 2000",us US,1,"Rice University, Virginia",NOP
22,Larry Nance Jr.,C,6-8,245,"January 1, 1993",us US,7,Wyoming,NOP
2,Josh Richardson,SG,6-5,200,"September 15, 1993",us US,7,Tennessee,NOP
0,Dereon Seabron,SG,6-7,180,"May 26, 2000",us US,R,NC State,NOP
41,Garrett Temple,SG,6-5,195,"May 8, 1986",us US,12,LSU,NOP
17,Jonas ValanÄiÅ«nas,C,6-11,265,"May 6, 1992",lt LT,10,,NOP
1,Zion Williamson,PF,6-6,284,"July 6, 2000",us US,2,Duke,NOP
51,Ryan Arcidiacono,PG,6-3,195,"March 26, 1994",us US,5,Villanova,NYK
9,RJ Barrett,SG,6-6,214,"June 14, 2000",ca CA,3,Duke,NYK
11,Jalen Brunson,PG,6-2,190,"August 31, 1996",us US,4,Villanova,NYK
13,Evan Fournier,SG,6-6,205,"October 29, 1992",fr FR,10,,NYK
6,Quentin Grimes,SG,6-5,205,"May 8, 2000",us US,1,"Kansas, Houston",NYK
3,Josh Hart,SF,6-4,215,"March 6, 1995",us US,5,Villanova,NYK
55,Isaiah Hartenstein,C,7-0,255,"May 5, 1998",us US,4,,NYK
8,DaQuan Jeffries,SG,6-5,230,"August 30, 1997",us US,3,"Oral Roberts, Tulsa",NYK
"0, 3",Trevor Keels,SG,6-5,221,"August 26, 2003",us US,R,Duke,NYK
2,Miles McBride,PG,6-2,200,"September 8, 2000",us US,1,West Virginia,NYK
17,Svi Mykhailiuk,SF,6-7,205,"June 10, 1997",ua UA,4,Kansas,NYK
5,Immanuel Quickley,SG,6-3,190,"June 17, 1999",us US,2,Kentucky,NYK
30,Julius Randle,PF,6-9,250,"November 29, 1994",us US,8,Kentucky,NYK
0,Cam Reddish,SF,6-8,218,"September 1, 1999",us US,3,Duke,NYK
23,Mitchell Robinson,C,7-0,240,"April 1, 1998",us US,4,Western Kentucky,NYK
4,Derrick Rose,PG,6-3,200,"October 4, 1988",us US,13,Memphis,NYK
45,Jericho Sims,C,6-10,245,"October 20, 1998",us US,1,Texas,NYK
1,Obi Toppin,PF,6-9,220,"March 4, 1998",us US,2,Dayton,NYK
55,Darius Bazley,C,6-8,208,"June 12, 2000",us US,3,,OKC
14,Jared Butler,PG,6-3,195,"August 25, 2000",us US,1,Baylor,OKC
13,Ousmane Dieng,PF,6-10,222,"May 21, 2003",fr FR,R,,OKC
5,Luguentz Dort,SF,6-4,220,"April 19, 1999",ca CA,3,Arizona State,OKC
3,Josh Giddey,PF,6-8,210,"October 10, 2002",au AU,1,,OKC
2,Shai Gilgeous-Alexander,PG,6-6,200,"July 12, 1998",ca CA,4,Kentucky,OKC
11,Isaiah Joe,SG,6-5,181,"July 2, 1999",us US,2,Arkansas,OKC
23,Tre Mann,PG,6-3,178,"February 3, 2001",us US,1,Florida,OKC
33,Mike Muscala,C,6-10,240,"July 1, 1991",us US,9,Bucknell,OKC
97,Eugene Omoruyi,SF,6-7,244,"February 14, 1997",ng NG,1,"Rutgers University, Oregon",OKC
17,Aleksej Pokusevski,PF,7-0,190,"December 26, 2001",rs RS,2,,OKC
50,Jeremiah Robinson-Earl,PF,6-9,230,"November 3, 2000",us US,1,Villanova,OKC
9,Dario Å ariÄ,C,6-10,225,"April 8, 1994",hr HR,5,,OKC
30,Olivier Sarr,C,7-0,237,"February 20, 1999",fr FR,1,"Wake Forest, Kentucky",OKC
12,Lindy Waters III,SG,6-6,215,"July 28, 1997",us US,1,Oklahoma State,OKC
21,Aaron Wiggins,SG,6-6,200,"January 2, 1999",us US,1,Maryland,OKC
8,Jalen Williams,SG,6-6,220,"April 14, 2001",us US,R,Santa Clara,OKC
6,Jaylin Williams,C,6-8,250,"June 29, 2002",us US,R,Arkansas,OKC
34,Kenrich Williams,PF,6-7,210,"December 2, 1994",us US,4,TCU,OKC
50,Cole Anthony,PG,6-2,185,"May 15, 2000",us US,2,UNC,ORL
11,Mo Bamba,C,7-0,231,"May 12, 1998",us US,4,Texas,ORL
5,Paolo Banchero,PF,6-10,250,"November 12, 2002",us US,R,Duke,ORL
35,Goga Bitadze,C,6-11,250,"July 20, 1999",ge GE,3,,ORL
10,Bol Bol,PF,7-3,220,"November 16, 1999",sd SD,3,Oregon,ORL
34,Wendell Carter Jr.,C,6-10,270,"April 16, 1999",us US,4,Duke,ORL
11,Michael Carter-Williams,PG,6-5,190,"October 10, 1991",us US,8,Syracuse,ORL
20,Markelle Fultz,PG,6-4,209,"May 29, 1998",us US,5,Washington,ORL
13,R.J. Hampton,SG,6-4,175,"February 7, 2001",us US,2,,ORL
